E0608 10:23:52.596883    9656 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: an error on the server (\"<html>\\r\\n<head><title>502 Bad Gateway</title></head>\\r\\n<body>\\r\\n<center><h1>502 Bad Gateway</h1></center>\\r\\n<hr><center>nginx</center>\\r\\n</body>\\r\\n</html>\") has prevented the request from succeeding"
E0608 10:23:52.597548    9656 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: an error on the server (\"<html>\\r\\n<head><title>502 Bad Gateway</title></head>\\r\\n<body>\\r\\n<center><h1>502 Bad Gateway</h1></center>\\r\\n<hr><center>nginx</center>\\r\\n</body>\\r\\n</html>\") has prevented the request from succeeding"
E0608 10:23:52.598963    9656 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: an error on the server (\"<html>\\r\\n<head><title>502 Bad Gateway</title></head>\\r\\n<body>\\r\\n<center><h1>502 Bad Gateway</h1></center>\\r\\n<hr><center>nginx</center>\\r\\n</body>\\r\\n</html>\") has prevented the request from succeeding"
NAME                                  STATUS   ROLES           AGE     VERSION   INTERNAL-IP     EXTERNAL-IP   OS-IMAGE             KERNEL-VERSION       CONTAINER-RUNTIME
openstudio-179d-control-plane-7g699   Ready    control-plane   3d18h   v1.33.1   192.168.3.248   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-control-plane-rzqr5   Ready    control-plane   3d18h   v1.33.1   192.168.3.230   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-control-plane-xpbld   Ready    control-plane   3d18h   v1.33.1   192.168.3.18    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-web-tq5p9-mrcgs       Ready    <none>          79m     v1.33.1   192.168.3.61    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-web-tq5p9-v5jpg       Ready    <none>          16h     v1.33.1   192.168.3.44    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-web-tq5p9-w952x       Ready    <none>          5h5m    v1.33.1   192.168.3.197   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-255cv    Ready    <none>          112m    v1.33.1   192.168.3.27    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-25f8j    Ready    <none>          152m    v1.33.1   192.168.3.75    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-267h2    Ready    <none>          80m     v1.33.1   192.168.3.163   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-2fbn5    Ready    <none>          102m    v1.33.1   192.168.3.42    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
